0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
952522223,  04 Eylül 2021,  Satılık Daire ,120.0,110.0,  3+1,  3,  1,  7,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  75,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,530.000
952493568,  04 Eylül 2021,  Satılık Daire ,165.0,150.0,  3+1,  1,  3,  3,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,485.000
929668283,  04 Eylül 2021,  Satılık Daire ,120.0,110.0,  2+1,  0,  2,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat İrtifaklı,  Emlak Ofisinden,  Evet,  Hayır ,Kestel,450.000
943512634,  04 Eylül 2021,  Satılık Daire ,145.0,135.0,  3+1,  0,  2,  3,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,475.000
940068857,  04 Eylül 2021,  Satılık Daire ,100.0,90.0,  2+1,  4,  2,  3,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  0,  Evet,  Belirtilmemiş,  Sahibinden,  Evet,  Hayır ,Kestel,380.000
943447315,  04 Eylül 2021,  Satılık Daire ,280.0,240.0,  5+1,  3,  2,  2,  Doğalgaz (Kombi),  3,  Var,  Hayır,  Mülk Sahibi,  Evet,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Hayır ,Kestel,750.000
943137720,  04 Eylül 2021,  Satılık Daire ,156.0,145.0,  3+1,  11-15 arası,  Yüksek Giriş,  3,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Kiracılı,  Evet,  Ersan Sitesi,  Belirtilmemiş,  Hayır,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,480.000
936257113,  04 Eylül 2021,  Satılık Daire ,268.0,245.0,  5+1,  5-10 arası,  5,  5,  Doğalgaz (Kombi),  2,  Var,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,590.000
952307158,  04 Eylül 2021,  Satılık Daire ,75.0,70.0,  2+1,  26-30 arası,  3,  5,  Doğalgaz (Kombi),  1,  Var,  Evet,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Sahibinden,  Hayır,  Hayır ,Kestel,228.000
952262285,  04 Eylül 2021,  Satılık Daire ,135.0,125.0,  3+1,  5-10 arası,  1,  11,  Merkezi (Pay Ölçer),  1,  Var,  Hayır,  Kiracılı,  Hayır,  Belirtilmemiş,  125,  Evet,  Kat Mülkiyetli,  Sahibinden,  Hayır,  Hayır ,Kestel,435.000
952288229,  03 Eylül 2021,  Satılık Daire ,220.0,200.0,  5+1,  0,  3,  3,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Evet ,Kestel,525.000
952236877,  03 Eylül 2021,  Satılık Daire ,110.0,95.0,  2+1,  0,  1,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Evet ,Kestel,360.000
934600289,  03 Eylül 2021,  Satılık Daire ,133.0,123.0,  3+1,  11-15 arası,  2,  14,  Merkezi (Pay Ölçer),  1,  Var,  Hayır,  Kiracılı,  Evet,  Belirtilmemiş,  100,  Evet,  Kat Mülkiyetli,  Sahibinden,  Hayır,  Hayır ,Kestel,395.000
928240382,  03 Eylül 2021,  Satılık Daire ,105.0,95.0,  2+1,  0,  2,  3,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Evet ,Kestel,360.000
912899580,  03 Eylül 2021,  Satılık Daire ,135.0,125.0,  3+1,  5-10 arası,  2,  5,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,498.000
952153936,  03 Eylül 2021,  Satılık Daire ,220.0,180.0,  4+1,  3,  4,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  0,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Hayır ,Kestel,625.000
574666067,  03 Eylül 2021,  Satılık Müstakil Ev ,5.0,4.9,  4+2,  3,  3,  Kat Kaloriferi,  2,  Var,  Evet,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Hayır,  Bilinmiyor,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,1.850.000,
943128026,  03 Eylül 2021,  Satılık Daire ,220.0,180.0,  4+1,  0,  4,  4,  Doğalgaz (Kombi),  3,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat İrtifaklı,  Emlak Ofisinden,  Evet,  Evet ,Kestel,600.000
943153547,  04 Eylül 2021,  Satılık Daire ,135.0,115.0,  3+1,  5-10 arası,  4,  5,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Mülk Sahibi,  Evet,  Belirtilmemiş,  Belirtilmemiş,  Hayır,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,464.000
943428840,  04 Eylül 2021,  Satılık Daire ,215.0,195.0,  4+1,  4,  4,  4,  Doğalgaz (Kombi),  2,  Var,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,549.000
952133090,  03 Eylül 2021,  Satılık Daire ,125.0,120.0,  2+1,  0,  1,  4,  Doğalgaz (Kombi),  2,  Var,  Hayır,  Mülk Sahibi,  Evet,  Belirtilmemiş,  0,  Evet,  Kat Mülkiyetli,  İnşaat Firmasından,  Hayır,  Evet ,Kestel,415.000
952084850,  03 Eylül 2021,  Satılık Daire ,127.0,115.0,  3+1,  4,  1,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Kiracılı,  Hayır,  Belirtilmemiş,  60,  Evet,  Kat Mülkiyetli,  Sahibinden,  Hayır,  Hayır ,Kestel,465.000
942746791,  03 Eylül 2021,  Satılık Daire ,250.0,230.0,  4+1,  5-10 arası,  9,  9,  Merkezi,  4,  Var,  Hayır,  Mülk Sahibi,  Evet,  Belirtilmemiş,  70,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,885.000
952235019,  03 Eylül 2021,  Satılık Daire ,110.0,95.0,  2+1,  0,  1,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Evet ,Kestel,365.000
936239706,  03 Eylül 2021,  Satılık Daire ,130.0,125.0,  3+1,  5-10 arası,  Giriş Katı,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Kiracılı,  Evet,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Hayır ,Kestel,405.000
947168512,  02 Eylül 2021,  Satılık Villa ,320.0,160.0,  3+1,  2,  2,  Yerden Isıtma,  1,  Evet,  Mülk Sahibi,  Evet,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,2.500.000,,
952150928,  03 Eylül 2021,  Satılık Daire ,135.0,125.0,  3+1,  0,  3,  4,  Doğalgaz (Kombi),  2,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  0,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Hayır ,Kestel,515.000
952106969,  03 Eylül 2021,  Satılık Daire ,250.0,240.0,  5+1,  0,  5,  5,  Doğalgaz (Kombi),  4,  Var,  Hayır,  Boş,  Evet,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  İnşaat Firmasından,  Hayır,  Evet ,Kestel,740.000
935628305,  03 Eylül 2021,  Satılık Daire ,150.0,140.0,  2+1,  3,  3,  3,  Doğalgaz (Kombi),  2,  Var,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,378.000
942520218,  02 Eylül 2021,  Satılık Daire ,135.0,120.0,  3+1,  5-10 arası,  1,  5,  Doğalgaz (Kombi),  2,  Var,  Hayır,  Kiracılı,  Evet,  Belirtilmemiş,  50,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,430.000
951128338,  02 Eylül 2021,  Satılık Daire ,162.0,146.0,  3+1,  11-15 arası,  Bahçe Katı,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  0,  Evet,  Kat Mülkiyetli,  Sahibinden,  Hayır,  Hayır ,Kestel,398.000
870866157,  01 Eylül 2021,  Satılık Daire ,90.0,85.0,  2+1,  3,  5,  5,  Doğalgaz (Kombi),  2,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  30,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,290.000
941015018,  01 Eylül 2021,  Satılık Daire ,105.0,90.0,  2+1,  0,  1,  3,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat İrtifaklı,  Emlak Ofisinden,  Hayır,  Evet ,Kestel,259.000
942428593,  03 Eylül 2021,  Satılık Daire ,135.0,115.0,  3+1,  0,  Giriş Katı,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Hayır ,Kestel,420.000
942474231,  01 Eylül 2021,  Satılık Villa ,1.0,120.0,  3+1,  5-10 arası,  1,  Soba,  1,  Evet,  Boş,  Hayır,  Belirtilmemiş,  0,  Evet,  Bilinmiyor,  Emlak Ofisinden,  Evet,  Evet ,Kestel,930.000,,
934033334,  01 Eylül 2021,  Satılık Daire ,230.0,220.0,  5+1,  4,  5,  6,  Doğalgaz (Kombi),  2,  Var,  Hayır,  Kiracılı,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  İnşaat Firmasından,  Evet,  Evet ,Kestel,600.000
951533111,  01 Eylül 2021,  Satılık Daire ,135.0,128.0,  3+1,  11-15 arası,  8,  14,  Merkezi,  1,  Var,  Hayır,  Kiracılı,  Evet,  Kestel 1. Etap Toki Konutları Site Yönetimi,  110,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Hayır ,Kestel,415.000
927218583,  01 Eylül 2021,  Satılık Daire ,135.0,123.0,  3+1,  5-10 arası,  5,  11,  Merkezi (Pay Ölçer),  1,  Var,  Hayır,  Kiracılı,  Evet,  TOKİ Kestel Konutları,  120,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,425.000
875099767,  01 Eylül 2021,  Satılık Daire ,115.0,100.0,  2+1,  0,  1,  5,  Doğalgaz (Kombi),  2,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  0,  Evet,  Kat İrtifaklı,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,480.000
927417229,  01 Eylül 2021,  Satılık Villa ,120.0,90.0,  2+1,  11-15 arası,  2,  Şömine,  1,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  200,  Hayır,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,945.000,,
935711473,  01 Eylül 2021,  Satılık Daire ,120.0,110.0,  3+1,  5-10 arası,  3,  11,  Merkezi (Pay Ölçer),  1,  Var,  Hayır,  Mülk Sahibi,  Evet,  TOKİ Kestel Konutları,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,470.000
941012674,  01 Eylül 2021,  Satılık Daire ,105.0,90.0,  2+1,  0,  2,  3,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat İrtifaklı,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,375.000
951424382,  01 Eylül 2021,  Satılık Daire ,140.0,120.0,  3+1,  0,  Bahçe Katı,  5,  Doğalgaz (Kombi),  2,  Var,  Hayır,  Boş,  Evet,  Belirtilmemiş,  0,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,350.000
899057407,  01 Eylül 2021,  Satılık Daire ,100.0,85.0,  2+1,  21-25 arası,  5,  5,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Kiracılı,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Hayır ,Kestel,180.000
951309347,  01 Eylül 2021,  Satılık Daire ,140.0,130.0,  3+1,  0,  2,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Evet ,Kestel,515.000
951234472,  31 Ağustos 2021,  Satılık Daire ,120.0,90.0,  2+1,  21-25 arası,  4,  4,  Doğalgaz (Kombi),  1,  Var,  Belirtilmemiş,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,200.000
933988757,  31 Ağustos 2021,  Satılık Daire ,110.0,100.0,  3+1,  5-10 arası,  Yüksek Giriş,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,370.000
839173928,  31 Ağustos 2021,  Satılık Müstakil Ev ,2.722,600.0,  6+2,  3,  2,  Yerden Isıtma,  5,  Var,  Evet,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Hayır ,Kestel,9.500.000,
951174458,  31 Ağustos 2021,  Satılık Daire ,130.0,115.0,  3+1,  3,  Yüksek Giriş,  4,  Doğalgaz (Kombi),  2,  Var,  Hayır,  Kiracılı,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,445.000
951516964,  01 Eylül 2021,  Satılık Daire ,95.0,85.0,  2+1,  0,  1,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat İrtifaklı,  Emlak Ofisinden,  Evet,  Evet ,Kestel,335.000
927686059,  02 Eylül 2021,  Satılık Daire ,165.0,145.0,  3+1,  3,  3,  3,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat İrtifaklı,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,450.000
926972979,  31 Ağustos 2021,  Satılık Villa ,330.0,300.0,  6+1,  11-15 arası,  3,  Doğalgaz (Kombi),  2,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,1.150.000,,
933169544,  01 Eylül 2021,  Satılık Daire ,138.0,130.0,  2+1,  0,  3,  3,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Evet,  Belirtilmemiş,  0,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Evet ,Kestel,395.000
898918248,  31 Ağustos 2021,  Satılık Müstakil Ev ,1.0,1.0,  4+1,  16-20 arası,  2,  Soba,  2,  Var,  Evet,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Belirtilmemiş,  Hisseli,  Sahibinden,  Evet,  Hayır ,Kestel,1.250.000,
951074002,  31 Ağustos 2021,  Satılık Daire ,115.0,100.0,  2+1,  11-15 arası,  2,  3,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,367.500
951066493,  31 Ağustos 2021,  Satılık Daire ,100.0,81.0,  2+1,  16-20 arası,  3,  5,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  30,  Evet,  Kat İrtifaklı,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,295.000
950892841,  30 Ağustos 2021,  Satılık Daire ,156.0,146.0,  3+1,  16-20 arası,  Yüksek Giriş,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  0,  Evet,  Kat Mülkiyetli,  Sahibinden,  Hayır,  Hayır ,Kestel,399.000
950893530,  30 Ağustos 2021,  Satılık Daire ,125.0,108.0,  3+1,  0,  Zemin Kat,  4,  Doğalgaz (Kombi),  2,  Var,  Hayır,  Boş,  Evet,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,335.000
950884175,  30 Ağustos 2021,  Satılık Daire ,120.0,110.0,  3+1,  3,  4,  5,  Doğalgaz (Kombi),  1,  Var,  Belirtilmemiş,  Kiracılı,  Hayır,  Belirtilmemiş,  75,  Evet,  Kat Mülkiyetli,  Sahibinden,  Hayır,  Hayır ,Kestel,620.000
950879684,  30 Ağustos 2021,  Satılık Daire ,125.0,105.0,  3+1,  0,  Yüksek Giriş,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Evet,  Belirtilmemiş,  0,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Evet ,Kestel,450.000
943267734,  01 Eylül 2021,  Satılık Daire ,105.0,85.0,  2+1,  0,  Giriş Katı,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Hayır,  Kat Mülkiyetli,  Sahibinden,  Hayır,  Evet ,Kestel,360.000
950845994,  30 Ağustos 2021,  Satılık Daire ,140.0,90.0,  2+1,  16-20 arası,  2,  3,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,335.000
935368984,  30 Ağustos 2021,  Satılık Daire ,90.0,80.0,  2+1,  0,  1,  3,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  0,  Evet,  Kat İrtifaklı,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,370.000
776241399,  30 Ağustos 2021,  Satılık Daire ,140.0,140.0,  3+1,  11-15 arası,  5,  7,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Hayır,  Belirtilmemiş,  Sahibinden,  Hayır,  Hayır ,Kestel,460.000
950758572,  30 Ağustos 2021,  Satılık Daire ,130.0,125.0,  3+1,  0,  3,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Mülk Sahibi,  Evet,  Belirtilmemiş,  80,  Evet,  Kat İrtifaklı,  Sahibinden,  Hayır,  Hayır ,Kestel,570.000
950625778,  30 Ağustos 2021,  Satılık Daire ,135.0,120.0,  3+1,  3,  3,  5,  Doğalgaz (Kombi),  1,  Var,  Evet,  Kiracılı,  Hayır,  Belirtilmemiş,  100,  Evet,  Kat Mülkiyetli,  Sahibinden,  Hayır,  Hayır ,Kestel,610.000
950771825,  30 Ağustos 2021,  Satılık Daire ,127.0,112.0,  3+1,  4,  3,  5,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Hayır ,Kestel,455.000
940731486,  29 Ağustos 2021,  Satılık Daire ,130.0,100.0,  2+1,  0,  3,  3,  Doğalgaz (Kombi),  1,  Var,  Belirtilmemiş,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat İrtifaklı,  Emlak Ofisinden,  Hayır,  Evet ,Kestel,370.000
951932334,  02 Eylül 2021,  Satılık Daire ,145.0,130.0,  2.5+1,  4,  2,  3,  Doğalgaz (Kombi),  2,  Var,  Belirtilmemiş,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Sahibinden,  Evet,  Hayır ,Kestel,495.000
933355456,  29 Ağustos 2021,  Satılık Villa ,640.0,180.0,  4+2,  4,  2,  Şömine,  2,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Hayır,  Kat İrtifaklı,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,1.300.000,,
926362282,  29 Ağustos 2021,  Satılık Villa ,250.0,200.0,  4+1,  4,  2,  Kat Kaloriferi,  2,  Evet,  Mülk Sahibi,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Bilinmiyor,  İnşaat Firmasından,  Evet,  Evet ,Kestel,3.750.000,,
950567348,  29 Ağustos 2021,  Satılık Daire ,125.0,117.0,  2+1,  21-25 arası,  3,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Hayır,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Hayır ,Kestel,320.000
950877318,  30 Ağustos 2021,  Satılık Daire ,125.0,105.0,  3+1,  0,  1,  4,  Doğalgaz (Kombi),  1,  Var,  Hayır,  Boş,  Evet,  Belirtilmemiş,  0,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Hayır ,Kestel,515.000
941527225,  29 Ağustos 2021,  Satılık Villa ,280.0,230.0,  4+1,  5-10 arası,  3,  Soba,  3,  Hayır,  Boş,  Evet,  Belirtilmemiş,  Belirtilmemiş,  Evet,  Kat Mülkiyetli,  Emlak Ofisinden,  Hayır,  Evet ,Kestel,530.000,,
935596510,  01 Eylül 2021,  Satılık Daire ,115.0,103.0,  2+1,  0,  Bahçe Katı,  4,  Doğalgaz (Kombi),  2,  Var,  Hayır,  Boş,  Evet,  Belirtilmemiş,  Belirtilmemiş,  Hayır,  Kat Mülkiyetli,  Emlak Ofisinden,  Evet,  Hayır ,Kestel,340.000
